Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-03,Earrings,East,Occasional,10,4271.83,0.28,30757.18
2024-07-22,Earrings,East,Occasional,2,5281.13,0.06,9928.52
2024-05-15,Earrings,South,Occasional,4,8306.4,0.16,27909.5
2024-03-22,Necklaces,East,Regular,1,3638.26,0.03,3529.11
2024-05-30,Necklaces,East,Regular,9,5550.91,0.01,49458.61
2024-11-30,Necklaces,West,Occasional,7,6837.39,0.28,34460.45
2024-04-10,Rings,West,Occasional,4,5772.03,0.04,22164.6
2024-04-10,Necklaces,East,Occasional,8,7956.74,0.27,46467.36
2024-04-24,Earrings,North,Regular,9,5310.34,0.06,44925.48
2024-07-10,Earrings,South,Regular,7,8424.67,0.19,47767.88
2024-04-24,Rings,West,Occasional,6,3106.85,0.2,14912.88
2024-11-30,Bracelets,North,Regular,2,4513.91,0.09,8215.32
2024-08-30,Earrings,West,Occasional,9,765.37,0.24,5235.13
2024-05-13,Bracelets,South,Occasional,4,9648.07,0.25,28944.21
2024-12-31,Bracelets,East,Occasional,2,3454.31,0.12,6079.59
2024-04-21,Necklaces,West,Occasional,4,6817.15,0.19,22087.57
2024-07-06,Earrings,South,Occasional,5,7839.06,0.25,29396.48
2024-04-11,Earrings,South,Occasional,6,5877.79,0.17,29271.39
2024-05-21,Rings,West,Occasional,10,3667.96,0.0,36679.6
2024-09-02,Earrings,South,Regular,5,6171.96,0.12,27156.62
2024-06-14,Earrings,West,Occasional,7,1450.86,0.21,8023.26
2024-02-18,Bracelets,West,Regular,6,4302.88,0.29,18330.27
2024-10-09,Rings,East,Occasional,10,7475.35,0.25,56065.12
2024-08-13,Rings,South,Regular,2,4313.21,0.09,7850.04
2024-01-16,Necklaces,East,Occasional,4,1817.19,0.15,6178.45
2024-07-11,Bracelets,North,Regular,7,8615.35,0.09,54879.78
2024-06-05,Earrings,West,Regular,3,5084.59,0.01,15101.23
2024-09-06,Rings,West,Occasional,3,1961.47,0.02,5766.72
2024-07-01,Necklaces,West,Occasional,5,9103.13,0.22,35502.21
2024-07-16,Necklaces,East,Occasional,6,5906.14,0.23,27286.37
2024-10-11,Necklaces,West,Regular,1,1418.49,0.06,1333.38
2024-02-09,Bracelets,West,Regular,7,9793.97,0.22,53475.08
2024-01-20,Necklaces,East,Regular,5,1181.08,0.07,5492.02
2024-09-07,Rings,East,Occasional,9,9086.39,0.02,80141.96
2024-11-16,Bracelets,West,Occasional,10,3823.64,0.25,28677.3
2024-09-10,Necklaces,North,Regular,2,6878.87,0.13,11969.23
2024-05-02,Rings,East,Occasional,4,4880.05,0.27,14249.75
2024-09-30,Necklaces,South,Occasional,2,466.94,0.24,709.75
2024-07-25,Necklaces,West,Occasional,1,6370.0,0.26,4713.8
2024-06-28,Bracelets,South,Regular,4,9992.35,0.01,39569.71
2024-06-13,Necklaces,East,Regular,8,3309.72,0.22,20652.65
2024-07-19,Necklaces,North,Regular,9,8774.54,0.27,57648.73
2024-06-08,Bracelets,North,Occasional,1,5290.4,0.23,4073.61
2024-05-13,Rings,South,Occasional,7,5434.92,0.2,30435.55
2024-10-18,Bracelets,East,Occasional,4,9368.36,0.2,29978.75
2024-03-20,Necklaces,South,Occasional,6,6100.26,0.29,25987.11
2024-11-07,Necklaces,West,Occasional,8,2630.82,0.27,15363.99
2024-09-10,Earrings,South,Occasional,4,230.34,0.25,691.02
2024-01-20,Rings,South,Occasional,2,1016.35,0.29,1443.22
2024-06-17,Rings,East,Occasional,5,9283.32,0.24,35276.62
2024-09-28,Necklaces,East,Regular,10,4562.34,0.19,36954.95
2024-11-11,Earrings,South,Occasional,1,7524.41,0.19,6094.77
2024-03-17,Rings,South,Occasional,9,966.28,0.2,6957.22
2024-08-25,Bracelets,North,Regular,8,5529.46,0.05,42023.9
2024-06-06,Earrings,South,Occasional,6,3410.79,0.05,19441.5
2024-05-24,Bracelets,West,Occasional,8,2395.62,0.18,15715.27
2024-09-25,Necklaces,West,Occasional,4,916.66,0.06,3446.64
2024-08-12,Bracelets,North,Occasional,8,2403.56,0.08,17690.2
2024-04-24,Earrings,West,Occasional,8,9953.57,0.17,66091.7
2024-09-05,Earrings,East,Occasional,10,2910.08,0.18,23862.66
2024-07-10,Rings,East,Occasional,9,5178.66,0.22,36354.19
2024-01-17,Necklaces,South,Occasional,9,6123.84,0.21,43540.5
2024-11-28,Necklaces,North,Regular,10,3737.7,0.21,29527.83
2024-07-21,Rings,East,Regular,5,9991.42,0.19,40465.25
2024-03-27,Bracelets,East,Regular,5,2603.69,0.21,10284.58
2024-05-02,Earrings,South,Regular,6,4243.8,0.0,25462.8
2024-11-16,Bracelets,West,Regular,1,3396.06,0.08,3124.38
2024-05-02,Bracelets,West,Occasional,8,7181.02,0.01,56873.68
2024-07-06,Bracelets,North,Occasional,9,3927.57,0.27,25804.13
2024-12-17,Rings,West,Regular,3,1728.75,0.18,4252.73
2024-12-09,Necklaces,South,Regular,6,9490.88,0.25,42708.96
2024-10-29,Earrings,East,Regular,10,4122.17,0.16,34626.23
2024-10-05,Necklaces,West,Occasional,5,8795.75,0.18,36062.58
2024-09-26,Rings,South,Occasional,1,3471.3,0.09,3158.88
2024-03-19,Earrings,North,Occasional,2,7673.15,0.27,11202.8
2024-06-11,Earrings,South,Regular,1,2506.43,0.11,2230.72
2024-06-05,Necklaces,South,Occasional,1,5788.62,0.12,5093.99
2024-05-18,Necklaces,South,Occasional,7,7193.83,0.24,38271.18
2024-01-11,Necklaces,West,Occasional,10,5415.17,0.22,42238.33
2024-06-21,Rings,East,Regular,3,2926.46,0.2,7023.5
2024-07-02,Bracelets,East,Occasional,10,1578.36,0.25,11837.7
2024-04-30,Necklaces,East,Occasional,7,7951.04,0.15,47308.69
2024-04-06,Earrings,North,Occasional,6,8939.12,0.17,44516.82
2024-07-13,Rings,East,Regular,7,4179.63,0.17,24283.65
2024-05-09,Rings,North,Occasional,7,4175.13,0.0,29225.91
2024-04-28,Earrings,South,Occasional,10,9985.8,0.02,97860.84
2024-11-12,Necklaces,South,Occasional,6,884.9,0.3,3716.58
2024-11-24,Bracelets,North,Occasional,2,9218.42,0.22,14380.74
2024-10-19,Bracelets,North,Occasional,1,682.32,0.14,586.8
2024-03-12,Bracelets,West,Occasional,7,6948.13,0.02,47664.17
2024-01-02,Rings,North,Occasional,9,7184.9,0.25,48498.08
2024-06-19,Necklaces,East,Regular,1,1920.08,0.29,1363.26
2024-08-24,Earrings,South,Occasional,9,9927.1,0.3,62540.73
2024-07-08,Necklaces,North,Regular,6,6879.95,0.12,36326.14
2024-08-03,Bracelets,South,Regular,4,1598.58,0.17,5307.29
2024-01-13,Bracelets,North,Regular,4,9824.44,0.1,35367.98
2024-02-10,Bracelets,West,Regular,9,5263.9,0.29,33636.32
2024-05-19,Earrings,North,Regular,10,8898.5,0.24,67628.6
2024-03-17,Necklaces,West,Regular,5,9414.67,0.08,43307.48
2024-10-02,Rings,North,Occasional,1,7465.16,0.1,6718.64
2024-08-21,Earrings,North,Occasional,2,4715.89,0.27,6885.2
2024-09-12,Bracelets,East,Regular,2,3876.58,0.28,5582.28
2024-09-24,Rings,West,Regular,9,3891.15,0.08,32218.72
2024-01-09,Earrings,West,Regular,3,1993.04,0.07,5560.58
2024-05-15,Earrings,East,Regular,2,5256.97,0.02,10303.66
2024-02-10,Earrings,North,Occasional,10,985.15,0.24,7487.14
2024-08-12,Necklaces,North,Occasional,3,6838.08,0.1,18462.82
2024-04-01,Earrings,West,Occasional,6,4850.46,0.19,23573.24
2024-09-16,Rings,South,Regular,10,5569.18,0.07,51793.37
2024-02-03,Bracelets,South,Regular,5,4876.79,0.27,17800.28
2024-07-05,Earrings,North,Regular,3,5453.67,0.28,11779.93
2024-11-23,Necklaces,North,Regular,1,2099.13,0.08,1931.2
2024-08-11,Rings,North,Occasional,4,6834.34,0.29,19409.53
2024-04-14,Bracelets,South,Occasional,9,4001.41,0.08,33131.67
2024-10-19,Bracelets,West,Regular,7,2523.65,0.11,15722.34
2024-06-20,Rings,East,Occasional,5,6575.61,0.11,29261.46
2024-07-25,Earrings,South,Regular,2,5634.94,0.17,9354.0
2024-01-19,Bracelets,South,Regular,8,4852.9,0.03,37658.5
2024-06-04,Bracelets,South,Regular,3,6729.56,0.24,15343.4
2024-06-03,Earrings,East,Occasional,5,1149.31,0.22,4482.31
2024-05-31,Rings,East,Regular,1,6455.57,0.18,5293.57
2024-07-25,Rings,West,Regular,10,3441.36,0.14,29595.7
2024-08-22,Bracelets,South,Occasional,3,9002.31,0.19,21875.61
2024-07-15,Earrings,North,Regular,1,4154.04,0.01,4112.5
2024-04-24,Rings,West,Regular,6,2319.83,0.2,11135.18
2024-10-05,Necklaces,East,Regular,4,5486.0,0.02,21505.12
2024-08-28,Earrings,East,Occasional,9,3559.48,0.02,31394.61
2024-06-21,Rings,North,Regular,8,7722.47,0.01,61161.96
2024-01-15,Earrings,West,Regular,4,1630.87,0.2,5218.78
2024-12-29,Earrings,West,Occasional,8,5129.85,0.06,38576.47
2024-12-26,Rings,West,Regular,10,3606.68,0.2,28853.44
2024-09-30,Bracelets,East,Regular,1,9505.36,0.0,9505.36
2024-08-20,Bracelets,North,Regular,5,6061.76,0.16,25459.39
2024-09-21,Rings,North,Occasional,1,656.84,0.03,637.13
2024-12-07,Rings,South,Occasional,2,5400.72,0.05,10261.37
2024-05-04,Earrings,South,Regular,1,5182.06,0.26,3834.72
2024-01-19,Rings,South,Regular,3,2626.91,0.3,5516.51
2024-09-06,Rings,South,Regular,10,4763.29,0.06,44774.93
2024-08-30,Bracelets,West,Regular,9,7212.41,0.26,48034.65
2024-07-30,Rings,East,Regular,6,331.15,0.11,1768.34
2024-10-18,Necklaces,West,Regular,10,5099.58,0.23,39266.77
2024-05-24,Earrings,West,Regular,8,3897.91,0.17,25882.12
2024-05-10,Rings,North,Regular,10,6234.69,0.01,61723.43
2024-01-25,Necklaces,West,Occasional,3,5130.62,0.06,14468.35
2024-10-27,Necklaces,West,Regular,7,1865.96,0.1,11755.55
2024-09-08,Necklaces,South,Occasional,6,8724.17,0.13,45540.17
2024-12-06,Necklaces,South,Regular,4,9843.81,0.3,27562.67
2024-10-13,Bracelets,West,Regular,4,8890.2,0.11,31649.11
2024-07-21,Bracelets,East,Occasional,3,1991.44,0.18,4898.94
2024-01-14,Bracelets,West,Occasional,8,4385.75,0.28,25261.92
2024-03-05,Rings,West,Regular,9,3939.43,0.2,28363.9
2024-12-09,Necklaces,North,Regular,2,9331.8,0.03,18103.69
2024-11-09,Earrings,East,Occasional,5,8911.7,0.3,31190.95
2024-05-13,Bracelets,East,Occasional,3,6225.9,0.27,13634.72
2024-04-25,Rings,South,Occasional,8,5591.19,0.01,44282.22
2024-05-14,Bracelets,North,Occasional,1,8578.36,0.01,8492.58
2024-06-08,Earrings,South,Occasional,6,6918.12,0.21,32791.89
2024-02-08,Bracelets,West,Regular,10,5452.72,0.06,51255.57
2024-11-18,Earrings,West,Occasional,1,3851.11,0.12,3388.98
2024-03-30,Rings,West,Regular,5,6486.84,0.1,29190.78
2024-10-06,Bracelets,North,Occasional,8,1393.15,0.18,9139.06
2024-10-23,Earrings,South,Occasional,9,9422.8,0.28,61059.74
2024-09-17,Rings,West,Occasional,7,5875.93,0.1,37018.36
2024-07-01,Rings,East,Occasional,3,3659.04,0.09,9989.18
2024-12-14,Bracelets,South,Occasional,9,4715.71,0.1,38197.25
2024-11-30,Bracelets,West,Regular,4,4420.32,0.25,13260.96
2024-01-08,Earrings,North,Regular,2,6891.27,0.25,10336.91
2024-07-01,Necklaces,West,Regular,2,9358.06,0.18,15347.22
2024-12-25,Necklaces,North,Occasional,4,2230.46,0.25,6691.38
2024-04-25,Rings,East,Occasional,3,2517.99,0.24,5741.02
2024-03-29,Rings,East,Occasional,3,4802.9,0.17,11959.22
2024-10-07,Necklaces,North,Occasional,8,2707.51,0.06,20360.48
2024-11-23,Bracelets,South,Regular,4,8794.54,0.26,26031.84
2024-06-27,Necklaces,North,Regular,6,7008.84,0.24,31960.31
2024-07-25,Necklaces,North,Regular,7,7966.01,0.09,50743.48
2024-12-19,Earrings,East,Regular,8,1209.51,0.21,7644.1
2024-09-16,Earrings,East,Regular,2,1786.98,0.27,2608.99
2024-11-23,Earrings,West,Regular,3,4612.23,0.13,12037.92
2024-08-28,Necklaces,West,Occasional,4,6928.58,0.26,20508.6
2024-09-27,Necklaces,North,Regular,3,7212.61,0.28,15579.24
2024-08-09,Bracelets,West,Occasional,2,8903.21,0.15,15135.46
2024-11-03,Rings,East,Occasional,5,2121.9,0.0,10609.5
2024-04-16,Bracelets,North,Regular,4,7783.11,0.03,30198.47
2024-09-21,Bracelets,West,Occasional,3,3451.32,0.16,8697.33
2024-10-17,Rings,West,Occasional,6,5973.68,0.09,32616.29
2024-06-26,Necklaces,East,Occasional,1,9376.98,0.14,8064.2
2024-08-02,Bracelets,North,Regular,2,9464.17,0.18,15521.24
2024-08-03,Bracelets,West,Regular,7,2237.11,0.12,13780.6
2024-01-27,Bracelets,South,Regular,2,4114.53,0.08,7570.74
2024-01-06,Necklaces,South,Regular,6,8831.89,0.15,45042.64
2024-02-22,Necklaces,East,Regular,1,5309.11,0.29,3769.47
2024-06-02,Rings,South,Occasional,8,9322.39,0.05,70850.16
2024-02-01,Earrings,West,Regular,8,8780.9,0.13,61115.06
2024-03-20,Bracelets,North,Occasional,6,9561.87,0.13,49912.96
2024-03-14,Earrings,South,Occasional,10,7190.66,0.1,64715.94
2024-08-20,Bracelets,South,Regular,6,3143.26,0.0,18859.56
2024-02-16,Bracelets,West,Regular,4,4088.24,0.29,11610.6
2024-08-20,Rings,West,Occasional,7,8129.62,0.29,40404.21
2024-07-21,Earrings,North,Occasional,10,6910.14,0.05,65646.33
2024-08-07,Rings,South,Occasional,6,9714.53,0.25,43715.39
2024-12-15,Earrings,South,Occasional,2,3685.7,0.12,6486.83
2024-09-15,Necklaces,North,Regular,6,2618.75,0.06,14769.75
2024-10-28,Bracelets,North,Occasional,2,5984.73,0.26,8857.4
2024-10-20,Bracelets,East,Occasional,4,835.64,0.28,2406.64
2024-05-09,Necklaces,North,Occasional,3,4405.77,0.05,12556.44
2024-06-14,Bracelets,East,Regular,2,5602.23,0.17,9299.7
2024-03-13,Rings,North,Regular,5,5240.1,0.08,24104.46
2024-10-18,Earrings,East,Occasional,2,4379.67,0.05,8321.37
2024-01-28,Earrings,North,Occasional,7,5091.17,0.09,32430.75
2024-05-02,Rings,West,Occasional,2,7084.19,0.15,12043.12
2024-08-18,Earrings,North,Regular,6,6378.07,0.28,27553.26
2024-02-17,Necklaces,South,Regular,7,4058.35,0.09,25851.69
2024-04-18,Earrings,East,Occasional,6,7679.11,0.19,37320.47
2024-04-22,Rings,West,Regular,7,199.26,0.14,1199.55
2024-09-11,Rings,North,Regular,6,4796.17,0.03,27913.71
2024-08-14,Earrings,West,Regular,4,5451.32,0.02,21369.17
2024-11-22,Bracelets,North,Occasional,7,5182.93,0.26,26847.58
2024-02-04,Rings,West,Regular,5,8049.79,0.12,35419.08
2024-02-23,Rings,East,Regular,7,2453.13,0.07,15969.88
2024-02-25,Rings,South,Regular,3,1607.92,0.12,4244.91
2024-01-17,Necklaces,South,Occasional,7,1034.49,0.17,6010.39
2024-03-13,Rings,East,Regular,3,9396.62,0.19,22833.79
2024-12-24,Rings,East,Occasional,1,5763.04,0.08,5302.0
2024-05-04,Earrings,West,Regular,3,6156.12,0.13,16067.47
2024-07-11,Necklaces,North,Occasional,4,9332.85,0.21,29491.81
2024-10-31,Rings,East,Occasional,10,7187.44,0.1,64686.96
2024-08-28,Bracelets,South,Occasional,9,6176.37,0.17,46137.48
2024-12-25,Rings,West,Regular,5,808.72,0.02,3962.73
2024-08-30,Necklaces,North,Regular,3,9536.09,0.08,26319.61
2024-09-03,Bracelets,South,Regular,7,9649.22,0.15,57412.86
2024-05-27,Earrings,East,Regular,9,9148.56,0.06,77396.82
2024-11-28,Earrings,East,Occasional,4,6262.52,0.25,18787.56
2024-05-16,Bracelets,West,Regular,4,7234.96,0.24,21994.28
2024-02-10,Rings,East,Occasional,7,2914.4,0.21,16116.63
2024-09-22,Bracelets,North,Regular,6,7118.35,0.02,41855.9
2024-10-10,Rings,East,Occasional,1,9340.27,0.12,8219.44
2024-05-05,Necklaces,South,Regular,5,8011.99,0.23,30846.16
2024-07-09,Rings,East,Regular,6,9242.02,0.29,39371.01
2024-06-21,Rings,North,Occasional,3,6491.15,0.15,16552.43
2024-12-17,Earrings,East,Occasional,2,7007.34,0.27,10230.72
2024-09-02,Bracelets,East,Regular,2,9786.14,0.23,15070.66
2024-01-28,Bracelets,West,Occasional,10,9183.65,0.15,78061.02
2024-12-12,Necklaces,South,Regular,2,5701.98,0.13,9921.45
2024-04-14,Necklaces,West,Regular,4,3696.0,0.07,13749.12
2024-06-08,Rings,South,Occasional,10,7559.77,0.03,73329.77
2024-11-03,Necklaces,West,Occasional,1,2785.57,0.3,1949.9
2024-04-18,Earrings,East,Occasional,8,8862.27,0.12,62390.38
2024-10-15,Bracelets,East,Occasional,7,7270.09,0.26,37659.07
2024-06-11,Necklaces,East,Occasional,5,9284.34,0.22,36208.93
2024-03-06,Bracelets,East,Occasional,7,9502.88,0.21,52550.93
2024-09-18,Rings,North,Regular,5,2549.3,0.06,11981.71
2024-06-06,Necklaces,North,Regular,8,6538.65,0.13,45509.0
2024-04-10,Bracelets,East,Occasional,7,6582.72,0.27,33637.7
2024-04-19,Earrings,South,Regular,3,2149.31,0.08,5932.1
2024-09-28,Bracelets,West,Occasional,8,3916.42,0.14,26944.97
2024-01-30,Earrings,West,Occasional,5,4351.17,0.21,17187.12
2024-04-12,Necklaces,North,Regular,9,218.82,0.21,1555.81
2024-01-12,Necklaces,West,Occasional,6,9272.42,0.2,44507.62
2024-10-29,Earrings,North,Occasional,10,921.35,0.08,8476.42
2024-10-12,Necklaces,East,Regular,8,9708.65,0.28,55921.82
2024-01-08,Bracelets,South,Regular,2,5449.2,0.23,8391.77
2024-12-08,Necklaces,East,Occasional,9,6804.68,0.09,55730.33
2024-07-29,Earrings,East,Regular,7,6322.63,0.27,32308.64
2024-01-01,Earrings,West,Regular,10,8861.88,0.02,86846.42
2024-08-25,Earrings,West,Occasional,6,405.96,0.08,2240.9
2024-12-18,Earrings,North,Regular,3,8971.57,0.03,26107.27
2024-08-18,Bracelets,South,Regular,1,1991.46,0.26,1473.68
2024-06-25,Earrings,North,Regular,10,1831.81,0.0,18318.1
2024-08-19,Earrings,East,Occasional,6,3902.11,0.13,20369.01
2024-05-08,Necklaces,South,Regular,10,5680.84,0.02,55672.23
2024-11-17,Bracelets,South,Occasional,2,7233.5,0.17,12007.61
2024-05-17,Earrings,North,Regular,7,9350.11,0.11,58251.19
2024-07-31,Rings,West,Regular,9,9824.01,0.18,72501.19
2024-04-24,Bracelets,South,Occasional,1,1834.17,0.03,1779.14
2024-07-28,Bracelets,West,Occasional,9,5271.1,0.26,35105.53
2024-11-15,Bracelets,North,Regular,1,3510.13,0.04,3369.72
2024-01-10,Necklaces,East,Occasional,2,7330.02,0.29,10408.63
2024-01-21,Necklaces,South,Regular,10,8820.33,0.18,72326.71
2024-06-11,Rings,West,Regular,1,4827.11,0.27,3523.79
2024-12-05,Bracelets,West,Occasional,3,7977.95,0.2,19147.08
2024-03-14,Earrings,North,Occasional,6,859.34,0.13,4485.75
2024-12-19,Bracelets,West,Occasional,10,4439.52,0.09,40399.63
2024-11-12,Rings,North,Occasional,1,4606.47,0.12,4053.69
2024-07-16,Earrings,East,Regular,10,4452.79,0.28,32060.09
2024-08-13,Earrings,North,Occasional,9,6005.18,0.28,38913.57
2024-10-05,Earrings,West,Regular,3,4256.68,0.01,12642.34
2024-09-28,Rings,East,Occasional,3,994.03,0.2,2385.67
2024-01-06,Bracelets,East,Regular,9,6143.86,0.28,39812.21
2024-03-23,Bracelets,South,Occasional,4,2656.24,0.13,9243.72
2024-03-31,Necklaces,South,Occasional,3,5041.34,0.12,13309.14
2024-12-10,Necklaces,South,Regular,8,8100.13,0.12,57024.92
2024-09-11,Earrings,West,Regular,6,7708.04,0.24,35148.66
2024-12-14,Earrings,North,Regular,7,3484.58,0.28,17562.28
2024-07-16,Necklaces,North,Regular,1,4856.13,0.26,3593.54
2024-11-14,Earrings,North,Regular,6,5580.83,0.29,23774.34
2024-08-14,Rings,North,Regular,4,789.7,0.21,2495.45
2024-04-16,Earrings,North,Occasional,8,4624.31,0.23,28485.75
2024-12-24,Rings,South,Occasional,2,1338.66,0.01,2650.55
2024-10-23,Rings,South,Regular,2,4139.95,0.1,7451.91
2024-08-21,Earrings,North,Occasional,1,8290.99,0.24,6301.15
2024-09-08,Bracelets,North,Occasional,8,6014.06,0.3,33678.74
2024-02-19,Rings,East,Regular,4,5641.5,0.24,17150.16
2024-03-17,Necklaces,South,Regular,2,8052.25,0.26,11917.33
2024-02-29,Necklaces,South,Regular,6,2199.61,0.16,11086.03
2024-08-10,Rings,East,Occasional,3,1020.27,0.21,2418.04
2024-11-16,Earrings,North,Regular,1,4094.4,0.14,3521.18
2024-08-06,Necklaces,North,Occasional,5,2045.75,0.13,8899.01
2024-07-02,Rings,South,Occasional,1,2965.43,0.07,2757.85
2024-05-08,Bracelets,North,Occasional,9,4676.35,0.08,38720.18
2024-01-28,Necklaces,South,Occasional,1,3010.1,0.18,2468.28
2024-08-10,Necklaces,East,Occasional,2,3449.34,0.11,6139.83
2024-07-30,Earrings,North,Regular,9,7882.91,0.08,65270.49
2024-01-10,Necklaces,West,Occasional,7,7379.4,0.13,44940.55
2024-08-07,Bracelets,South,Occasional,7,9994.15,0.24,53168.88
2024-11-30,Earrings,North,Regular,7,5720.19,0.23,30831.82
2024-05-28,Necklaces,West,Regular,3,2102.09,0.15,5360.33
2024-06-01,Bracelets,North,Regular,5,9084.1,0.13,39515.84
2024-01-03,Earrings,East,Occasional,2,2669.54,0.1,4805.17
2024-03-28,Earrings,North,Occasional,4,9887.96,0.23,30454.92
2024-12-31,Rings,South,Occasional,9,2361.82,0.24,16154.85
2024-10-01,Rings,South,Occasional,2,9282.16,0.17,15408.39
2024-01-22,Earrings,South,Occasional,3,5255.84,0.08,14506.12
2024-07-06,Rings,East,Occasional,2,9614.18,0.24,14613.55
2024-04-05,Rings,West,Occasional,10,1523.02,0.21,12031.86
2024-03-03,Rings,South,Occasional,9,3104.28,0.25,20953.89
2024-11-02,Bracelets,North,Occasional,5,4036.23,0.02,19777.53
2024-10-13,Bracelets,West,Regular,4,2622.29,0.18,8601.11
2024-09-10,Earrings,East,Occasional,7,1204.72,0.06,7927.06
2024-01-01,Rings,North,Regular,8,6133.51,0.05,46614.68
2024-06-12,Bracelets,West,Regular,5,1197.07,0.26,4429.16
2024-06-13,Necklaces,East,Regular,10,718.01,0.02,7036.5
2024-05-02,Earrings,West,Regular,9,1624.56,0.14,12574.09
2024-05-25,Earrings,West,Occasional,9,8888.73,0.09,72798.7
